============================================================
编码问题扫描报告
============================================================
扫描目录: c:\Users\JHJ\Desktop\finetune-platform
扫描文件数: 808
问题文件数: 0

------------------------------------------------------------
问题文件列表:
------------------------------------------------------------

1. server\models\modelscope_cache\tiansz\bert-base-chinese\.mdl
   问题类型: 无法检测编码
   检测编码: None
   置信度: 0.00%
   可修复: 否

2. server\models\modelscope_cache\tiansz\bert-base-chinese\.msc
   问题类型: 无法检测编码
   检测编码: None
   置信度: 0.00%
   可修复: 否

3. server\models\Qwen2.5-0.5B-Instruct\.mdl
   问题类型: 无法检测编码
   检测编码: None
   置信度: 0.00%
   可修复: 否

4. server\models\Qwen2.5-0.5B-Instruct\.msc
   问题类型: 无法检测编码
   检测编码: None
   置信度: 0.00%
   可修复: 否

5. server\models\Qwen3.5-2B\.mdl
   问题类型: 无法检测编码
   检测编码: None
   置信度: 0.00%
   可修复: 否

6. server\models\Qwen3.5-2B\.msc
   问题类型: 无法检测编码
   检测编码: None
   置信度: 0.00%
   可修复: 否
